"658", "# In Python, the code
"728", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if (num%3 == 0 or num%5 == 0):
	sum += num
  if (num%15 == 0):
	sum -= num
print sum"
"729", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

for num in range(1000):
  	if num % 5 == 0 | num % 3 == 0:
		sum += num

print sum
  	
"
"730", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

counter = 0

print 'Hi'
print ""
print "counter: " + counter
print ""

for num in range(1000):
  print "num: " + num
  
  if num % 3 == 0 or num % 5 == 0:
	counter += num
	print "counter: " + counter

print ""
print "Final: " + counter
print ""
print "End""
"731", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum=0

for num in range(1000):
  if num%3==0 or num%5==0:
	sum+=num
	
print (sum)"
"732", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num!=0 and (num%3==0 or num%5==0):
	print num"
"733", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  
  print num"
"734", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0
for num in range(1000):
  if num * 3 < 1000:
    a = a + num * 3
  
b = 0
for num in range(1000):
  if num * 5 < 1000:
    b = b + num * 5

print a, b, a + b"
"735", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for x in range(1000):
	if x % 3 == 0 or x % 5 == 0:
		sum += x
print sum"
"736", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b


for num in range(10):
  a = range % 3
  b = range % 5
  c = a + b
  print c"
"737", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = num % 7
  print x"
"738", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

num = 0
for num in range(10):
  sum = 0
  if (num % 3 == 0) or (num % 5 == 0):
  	sum += num
	
print sum"
"739", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
num=0
for num in range(1000):
  if (not num%3) or (not num%5):
    n += num
    print n"
"740", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(1000):
  if num%3 == 0 | num%5==0:
	x += num
print x
	"
"741", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 ==0 or num % 5 ==0: 
    suma = suma + num
print suma"
"742", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if ((num % 3 == 0) or (num % 5 == 0)): 
  	print num"
"743", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
s=0
s = sum([i for i in range(1000) if (i % 3 == 0 or i % 5 == 0)])
print s"
"744", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
# 
#     a
#     b
x=0

for num in range(10):
  if (num%3==0 or num%5==0):
		x = x + num
print x
 
    "
"745", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print 23 % 3"
"746", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
answer = 0
for num in range(1000):
  if 0 == num % 3 or 0 == num % 5:
	answer += num
print answer"
"747", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

for num in range(1000):
  	if num % 5 == 0 | num % 3 == 0:
		sum += num
		print sum
  	
"
"748", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for a in range(1000):
  a % 3
  
for letter in ['a']:  
	print a
"
"749", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  100 % 3
  print x"
"750", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
tot = 0
for num in range(10):
   if num%3: print num; tot = tot+ num
   if num%5: print num; tot = tot +num
print tot	  "
"751", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s = 0

for num in range(1000):
  if num%5 == 0 or num%3 == 0:
	s += num
print s"
"752", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sums = 0
for num in range(1000):
  if num%3 == 0 or num%5 == 0:
	sums += num
print sums"
"753", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letterf
#
# prints:
#
#     a
#     b

for num in range(1000):3 % 5
print x
 
  "
"754", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x=0

for num in range(1000):
  if num % 3 == 0:
   x=x+num
for num in range(1000):
	if num % 5 == 0 and num % 3 != 0: 
		x=x+num

print x

  "
"755", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if ( not num % 3  ):
    x=x+num
  print x"
"756", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0
for num in range(1000):
  if not num % 3 or not num % 5:
	total += num
print total"
"757", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print 10
  "
"758", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if (num % 3) == 0 :
    print num
"
"759", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
 if num%3 == 0:
  sum += num
# if num%5 == 0:
#  sum += num
print sum"
"760", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = 0
  if num % 3 == 0:
	x = x + num
  if num % 5 == 0:
	x = x + num

print x"
"761", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
s = 0;
for num in range(1000):
	if num%3 == 0 or num%5 == 0:
	  	s += num
print s"
"762", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
answer = 0
for num in range(9):
	  answer = answer + (num % 3) + (num % 5)

print answer
	  "
"763", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  a == 0
  if num % 10 == 3:
	num = a + num
	print num"
"764", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print (str(num))"
"765", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(100):
#  if num % 3 == 0 and num % 5 == 0:
#	sum += num
#  elif num % 3 == 0:
  if num % 3 == 0:
	sum += num
  elif num % 5 == 0:
	sum += num
  else: print "no bonus"
print sum"
"766", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in xrange(10):
  print num
  if (num%3 == 0 | num%5 == 0):
	sum += num
	
print sum"
"767", "import PyV8
ctx = PyV8.JSContext()
ctx.enter()

js = """
function escramble_758(){
var a,b,c
a='+1 '
b='84-'
a+='425-'
b+='7450'
c='9'
document.write(a+c+b)
}
escramble_758()
"""

print ctx.eval(js.replace("document.write", "return "))"
"768", "def is_divisible(num, divisors):
  ar = []
  if any([num%d==0 for d in divisors]): return True
  return False

nums = set()
divisors = (3,5)
for num in range(1, 1000):
  if is_divisible(num, divisors): 
	nums.add(num)
	
print sum(nums)"
"769", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0:
    numsum = numsum + num
  elif num % 5 == 0:
      numsum = numsum + num

print numsum"
"770", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1, 10):
	if num % 3 == 0:
  		sum = sum + num
	elif num % 5 == 0:
	  	sum = sum + num

print sum"
"771", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0
for num in range(23):
  if num % 3 == 0 or num % 5 == 0:
	total += num
print total
"
"772", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
    print num 
    "
"773", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  rv = 0
  for n in (3,5):
	if num % n == 0:
	  rv = rv + (n * num)
  print rv"
"774", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

for num in range(1,1000):
  print (num)
  if num % 3 == 0 or num % 5 == 0:
	sum = sum + num
print (sum)"
"775", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  5 % 10
  3 % 10
  print x"
"776", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
    if num % 3 == 0:
        print 'yes'
    else:
        print 'no'
  "
"777", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num%5==0:
	x+=num
print x"
"778", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): 
	if num%3==0:
	  print num"
"779", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(10):
  if num % 3 == 0:
  	x=x+num
	print num
  if num % 5 == 0:
    x=x+num
    print num
	"
"780", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#priunt
# prints:
#
#     a
#     b

for num in range(10%3):
  print num"
"781", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a1
#     b1000

for num in range(1000):
  print x"
"782", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  tre = 1000 / 3
  
print tre
  "
"783", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for letter in range('a', 'z'):
  print letter"
"784", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  c=num%3
  if c==0 :
  
    c+=c 
  
  print c"
"785", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
answer = 0
for num in range(10):
  if num%3 == 0:
  	answer += num
  elif num%5 == 0:
    answer += num

print answer"
"786", "for num in range (1,1000):
  if 1000%num == 0:
	print num
	total = total + num
print ("----")
print total
"
"787", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x = 10//3
  y = 10//3
  z = 10//15
  a = (3+9)*x/2+(5)*y/2-(15+990)*z/2
  print a"
"788", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = 3%num
  y = 5%num
  print x + y"
"789", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
answer = 0
diff = 0
for num in range(1000):
  if num % 3 == 0:
	if num % 15 == 0:
	  diff += num
	answer += num
  elif num % 5 == 0:
	answer += num

print (answer - diff)
	
	  

	"
"790", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
#
#     a
#     b

for num in range(1000):
  if 0 == num%3:
    sum+=num;
  elif 0 == num%5:
  	sum+=num;
print sum"
"791", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  sum =0
  mult3 = 0
  mult3 = mult3 + 3 * sum
  sum = sum +1
  print mult3"
"792", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(1000):
  a = 3*num
  b = 5*num
  if a < 1000:
  	x = x + a
  if b < 1000:
  	x = x + b
print a
print b
print x"
"793", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(10):
    if num % 3 == 0:
	    x = num
	    print x
print num
    "
"794", "x = int
num = int

for num in range(1000):
  if num % 3 ==0 or num % 5==0:
	x=x+num
	
print(x)"
"795", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0

for num in range(1000):
  if num % 3 == 0 or num % 5 ==0:
	if num % 5 != num % 3:
	  x += num
	
print x
	"
"796", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if (num * 3 < 1000) or (num * 5 < 1000):
	print num
	"
"797", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#print
# prints:
#
#     a
#     b

for num in range(1000):print num"
"798", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x=0
for num in range(10):
  if num%3==0 or num%5==0:
  	x=x+num
print x"
"799", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

mySum = 0
for num in range(1000):
  if num % 3 == 0:
	 mySum = mySum + num
  else:
	 if num % 5 == 0:
	 	mySum = mySum + num

print mySum"
